topic,context,answer,options,book,writer,question
গল্প,"অরু ঘড়ি দেখল - চারটা সাত।কাটায় কাটায় চারটার সময় তার আসার কথা, সে তাই এসেছে। মুহিবের খোঁজ নেই। সে মনে হয় আজও দেরি করবে। রিকশাওয়ালা চা খেতে খেতে তীক্ষ দৃষ্টিতে অরুকে দেখছে। এও এক যন্ত্রনা। একজন কেউ তাকিয়ে থাকলে কিছুতেই স্বাভাবিক হওয়া যায় না। অরু আবার ঘড়ি দেখল - মাত্র পাঁচ মিনিট পার হয়েছে।",অরু,"রিকশাওয়ালা,মুহিব,অরু,রহিম,আয়েশা",কৃষ্ণপক্ষ,হুমায়ূন আহমেদ,যে আবার ঘড়ি দেখল তার নাম হল
গল্প,"জামিল সাহেব দারােগা হয়ে চাকরিতে ঢুকেছিলেন, ডিআইজি হয়ে রিটায়ার করেছেন। সারদা পুলিশ একাডেমীতে ট্রেনিং নিতে যাবার আগের দিন তাঁর বাবা মুক্তালেব সাহেব তাঁকে বললেন, তুমি তােমার মায়ের কবর ছুঁয়ে প্রতীজ্ঞা কর যে চাকরি জীবন সৎপথে কাটাবে। তিনি প্রতীজ্ঞা করলেন। এই প্রতীজ্ঞা রিটায়ার করার দিন পর্যন্ত বহাল রেখেছেন। রিটায়ার করার পর জীবনের সমস্ত সঞ্চয় দিয়ে বাড়ি করলেন। দোতালা করার ইচ্ছা ছিল। একতলা করতেই সব শেষ হয়ে গেল।। জামিল সাহেবের আর্থিক অবস্থা এখন মােটেই সুবিধার না।",জামিল,"মুক্তালেব,কামাল,সারদা,জামিল,পুলিশ",কৃষ্ণপক্ষ,হুমায়ূন আহমেদ,যার আর্থিক অবস্থা এখন মােটেই সুবিধার না তার নাম হল
গল্প,তিনি বাক্স খুললেন। পায়রার ডিমের মতােই ঝকঝকে একটা কি যেন দেখাচ্ছে। তিনি টুকরােটা হাতে নিলেন। যদি হীরা হয় তাহলে এটা দিয়ে কাঁচ কাটা যাবে। তিনি আয়নায় একটা আঁচড় দিলেন। আয়না নিমিষে দু'টুকরাে হয়ে গেল। জিনিসটা বেশ ভারি। আলাে পড়লে জ্বলন্ত অঙ্গারের মতাে ঝিকমিকিয়ে উঠে। আসল হীরা কেমন হয় তিনি জানেন না। তিনি হীরা আগে কখনাে দেখেননি।,হীরা,"কাঁচ,ডিম,আয়না,অঙ্গার,হীরা",লোকটি,হুমায়ূন আহমেদ,তিনি যেটি আগে কখনাে দেখেননি সেটি হল
গল্প,"ধুচুনি, বিশ, আর আমি ছুটে বেরােলাম গণশার খোঁজে।সারাটি ইস্কুল খুঁজে, শেষটায় টিফিনঘরের পিছনে হতভাগাকে খুঁজে পাওয়া গেল। সে আমাদের দেখেই পালাবার চেষ্টা করছিল কিন্তু আমরা তাকে চটপট গ্রেপ্তার করে টেনে নিয়ে চললাম। গণশা কাঁদতে লাগল, না আমি কক্ষনাে একটিং করব না, তাহলে দাশুদা আমায় ফুটবল দেবে না।",দাশুদা,"দাশু,গণশা,বিশ,আমি,ধুচুনি",দাশুর খ্যাপামি,সুকুমার রায়,যে ফুটবল দেবে না তার নাম হল 
গল্প,সভাপতি মহল্লার বনেদী সমস্ত বাসিন্দার পক্ষ থেকে রহমানের মায়ের গৌরবের কথা বললেন একবারে ঘরোয়া ভাষায়।বােরকায় আপাদমস্তক ঢাকা রহমানের মা কাঠের পুতুলের মতাে চেয়ারে আড়ষ্ট হয়ে বসে বক্তৃতা শুনলেন। ডান হাতে ধরা রইল মুখের ওপর দুচোখের দুটো ছ্যাদাওয়ালা আবরণীর ফালিটি। এরপরে যথারীতি গান ও কবিতা আবৃত্তি হলাে। আবদুর রহমানের যুবক সাথীরা দুচার কথা বলে চাচি আম্মাকে সান্তনা জানালাে। অবশেষে কিছু বলার জন্য অনুরােধ করা হলো রহমানের মাকে।,রহমানের,"বৃদ্ধের,রহমানের,পুতুলের,কাঠের,সোনার",রহমানের মা,রণেশ দাশগুপ্ত,যাকে অনুরােধ করা হলো তিনি হলেন
গল্প,"দেশবাসীর ওপর হানাদার পাকিস্তানি জানােয়ারদের চলছে নির্মম নিষ্পেষণের স্টিমরােলার। এই অবস্থায় কোনাে ছাত্রের উচিত নয় বই-খাতা বগলে স্কুলে যাওয়া। জামী অবশ্য বাড়িতে পড়াশােনা করছে। এবার ও দশম শ্রেণির ছাত্র। রুমী যতদিন আছে, ওকে সাহায্য করবে। তারপর শরীফ আর আমি যে যতটা পারি। জামী তার দু-তিনজন বন্ধুর সাথে ঠিক করেছে-ওরা একসঙ্গে বসে আলােচনা করে পড়াশােনা করবে।",জামী,"শরীফ,রুমী,জামী,আমি,সরকার",একাত্তরের দিনগুলি,জাহানারা ইমামা,যে ঠিক করেছে তার নাম হল
গল্প,"তখুনি লোক গিয়ে টুনটুনির বাসা থেকে টাকাটি নিয়ে এল। সে বেচারা আর কি করে, সে মনের দুঃখে বলতে লাগল—রাজা বড় ধনে কাতর,টুনির ধন নিলে বাড়ির ভিতর! শুনে রাজা আবার হেসে বললেন, ‘পাখিটা তো বড় ঠ্যাঁটা রে! যা, ওর টাকা ফিরিয়ে দিয়ে আয়।’ টাকা ফিরে পেয়ে টুনির বড় আনন্দ হয়েছে।",টুনটুনি ,"টাকা,খাবার,হীরা,মুক্তা,সোনা",টুনটুনি আর রাজার কথা,উপেন্দ্রকিশোর রায়চৌধুরী,যার বড় আনন্দ হয়েছে তার নাম হল
গল্প,"ষাঁড় বললে, ‘আমি তোমার মায়ের চেয়ে ঢের ভালো ঘাস অনেক বেশী করে খাই।’ছাগলছানা বললে, ‘সে ঘাস কোথায়?’ষাঁড় বললে, ‘ঐ বনের ভিতরে।’ছাগলছানা বললে, ‘আমাকে সেখানে নিয়ে যেতে হবে।’একথা শুনে ষাঁড় তাকে নিয়ে গেল।",ষাঁড়,"ছাগল,সিংহ,শিয়াল,ষাঁড়,ঘাস ",নরহরি দাস,উপেন্দ্রকিশোর রায়চৌধুরী,যে তাকে নিয়ে গেল সে হল
গল্প,স্কুলের ছেলেদের সঙ্গে মিছিল করে প্রদীপ্ত এসেছে। ও দারুণ উত্তেজিত। শহরের এতসব ঘটনা ওকে প্রতিদিন অন্যরকম করছে। বাড়িতে বাবা ওকে নানা কিছু বুঝিয়ে দেয়। আলী আহমদ নিজেও ছাত্রদের নিয়ে সভা করেন। ওদের নানা প্রশ্নের জবাব দেন। প্রদীপ্ত সেসব কথাও শােনে।দূর থেকে অহিকে দেখে ও চিতকার করে ডাকে। অহি ওকে হাত ইশারায় কাছে আসতে বলে।,অহি,"প্রদীপ্ত,মন্টু,অহি,সরকার,মালিক",রক্তে ভেজা একুশ,সেলিনা হোসেন,যে ওকে হাত ইশারায় কাছে আসতে বলে তার নাম হল
গল্প,"সকালবেলা ঘুম থেকে উঠে নাদিম বাথরুমে গিয়ে দেখল টুথপেস্ট শেষ হয়ে এসেছে। সে খালি টিউব ধরে খানিকক্ষণ প্রবলভাবে চাপাচাপি করল। কি এই টিউব আর কত চিপানি সহ্য করবে? তার ভেতরে কিছু থাকলে সে তাে দিতই। এবার ভেতরে কিছু নেই, তাই একটুখানি পেস্টও বেরুলো না। নাদিম টুথপেস্টের টিউবটা হাতে করে বেরিয়ে এলাে নিজের ঘর থেকে।",নাদিম,"নাদিম,টিউব,মনোয়ার,জব্বার,আনোয়ার",আবার তোরা কিপ্টে হ,আনিসুল হক,যে টুথপেস্টের টিউবটা হাতে করে বেরিয়ে এলাে নিজের ঘর থেকে তার নাম হল
গল্প,"বাসার গেটে যখন এক মাছওয়ালা পুঁটি মাছ পুঁটি মাছ বলে হেঁকে উঠল, আনােয়ার চৌধুরীর মতিভ্রম হলাে। তিনি মাছওয়ালাকে বলে ফেললেন, এই দেখি কী মাছ? মাছওয়ালা ভাগা দিয়েই রেখেছিল, বের করে দেখাল । বাবা গম্ভীর স্বরে বললেন, তুমি ১৬ টা দাও। ১৬ টাকা পাবে। মাছওয়ালা মাছ কটা তুলে দিল নেটের ব্যাগে।",মাছওয়ালা,"নাদিম,মাছওয়ালা,বাবা,ইলিশ,আনোয়ার",আবার তোরা কিপ্টে হ,আনিসুল হক,যে মাছ কটা তুলে দিল নেটের ব্যাগে সে হল
গল্প,"বাবু কাঁদে।শামীম ভাই ফোন রেখে বলেন, কী ব্যাপার বাবু। কী হইছে?আমি এই কাগজের জন্যে কত কী করলাম । আর আজকে.... কেঁদো না। কাঁদার মতাে কিছু হয় নাই। ছাপব না বলিও নি। আমি আরেকজনকে একটু ইনভেস্টিগেট করতে দিয়েছি। দেখি। ও কী বলে। আমাকে কেউ এত বড় অপমান করেনি। বাবু বলে আর কাঁদে।",বাবু ,"সারাহ,শামীম,মাসুদ,বাবু,স্টার",ফাজিল,আনিসুল হক,যে বলে আর কাঁদে তার নাম হল
গল্প,"একটা মেয়ে প্রতিদিন আমার টিফিন খেয়ে ফেলে যে! খোঁজ খবর নিয়ে জানা গেল, তার ক্লাসেরই আরেকটা মেয়ে, যে আকারে আকৃতিতে ক্লাসের অন্যদের চেয়ে বেশ বড়সড়ই সে মােটামােটি স্বৈরাচারী ভূমিকা পালন করে চলেছে। একেকদিন একেক জনের টিফিন এর উপর হামলা চালায়।",টিফিনের,"বইয়ের,খাতার,ব্যাগের,শরীরের,টিফিনের",আবজাব,আহসান হাবীব,যে জিনিস এর উপর হামলা চালায় সেটি হল 
গল্প,"রাত্রে বিছানায় শুয়ে শুয়ে শমীর ঘুম আসে না। জুলি উঠে এসেছে। ফিসফিস করে বলল,' ঘুমাসনি তাে! আমিও ঘুমাতে পারিনি।নতুন জায়গা বলে না কি রে?' 'নতুন বলে না রে জুলি, পুরনাে বলে', শমী যথাসম্ভব ফিসফিস করে বলল।",শমী,"জুলি,মেয়ে,বিনায়ক,শমী,কিশোরী",অন্য,বাণী বসু,যে যথাসম্ভব ফিসফিস করে বলল তার নাম হল
সংবাদ,"আফগানিস্তানের দক্ষিণাঞ্চলে তালেবানের সঙ্গে সংঘর্ষে দেশটির পুলিশ বাহিনীর ২৮ সদস্য নিহত হয়েছে। উরুজগান গভর্নরের মুখপাত্র জালগাই এবাদি জানান, মঙ্গলবার আত্মসমর্পণ করলে তালেবান যোদ্ধারা স্থানীয় ও জাতীয় ২৮ পুলিশ সদস্যকে বাড়িতে চলে যাওয়ার সুযোগ দেয়ার প্রস্তাব দেয়। কিন্তু অস্ত্র কেড়ে নেয়ার পর তাদের হত্যা করেছে তালেবান।",তালেবান,"পুলিশ,তালেবান,আফগান,জালগাই,এবাদি",ডিএমপি নিউজ,প্রতিবেদক,যারা হত্যা করেছে তারা হল 
সংবাদ,"বিশ্বের দর্শনীয় স্থানগুলোর মধ্যে ফ্রান্সের আইফেল টাওয়ার অন্যতম। প্রতিদিন হাজার হাজার পর্যটকের সমাগম হয় সেখানে। বুধবার সেই আইফেল টাওয়ারে বোমা হামলার হুমকি দেওয়া হয়েছে। এদিকে, ফ্রান্সের স্থানীয় গণমাধ্যমগুলো জানিয়েছে, টাওয়ারের নীচে রাস্তাগুলো এবং সীন নদীর ওপারে ট্রোকাডেরো প্লাজা পর্যন্ত ব্রিজটিকে ঘিরে রেখেছে পুলিশ। ঘটনাস্থলে থাকা দু’জন পুলিশ অফিসার জানিয়েছে, ফোনে বোমা হামলার হুমকির ফলে ওই এলাকায় অভিযান চালানো হচ্ছে।",আইফেল,"পিস্তল,বোমা,পুলিশ,ফোন,পর্যটক",ডিএমপি নিউজ,প্রতিবেদক,যে টাওয়ারে বোমা হামলার হুমকি দেওয়া হয়েছে সেটির নাম হল
সংবাদ,সাবেক অস্ট্রেলিয়ান ক্রিকেটার ডিন জোন্স আর নেই। তিনি বৃহস্পতিবার(২৪ সেপ্টেম্বর) দুপুরে মুম্বাইয়ে হৃদরোগে আক্রান্ত হয়ে মারা যান। জোন্স ১৯৮৭ সালের বিশ্বকাপজয়ী অস্ট্রেলিয়া দলের অন্যতম সদস্য ছিলেন। ১৯৮৬ সালে চেন্নাইতে ভারত ও অস্ট্রেলিয়ার মধ্যকার টাই হওয়া সেই বিখ্যাত টেস্টে জোন্স ডাবল সেঞ্চুরি করেছিলেন।,জোন্স,"কোহলি,টেন্ডুল্কার,সাকিব,জোন্স,তামিম",ডিএমপি নিউজ,প্রতিবেদক,যিনি ডাবল সেঞ্চুরি করেছিলেন তাঁর নাম হল 
সংবাদ,মুম্বাই ইন্ডিয়ান্স গতকাল বুধবার রাতে অনুষ্ঠিত ম্যাচে কলকাতা নাইট রাইডার্সকে ৪৯ রানে হারিয়েছে। ব্যাট হাতে মাত্র ৫৪ বলে ৮০ রানের দারুণ ইনিংস খেলেন ম্যাচ সেরা হয়েছেন অধিনায়ক রোহিত। দুবাইয়ের আবুধাবিতে রোহিত শর্মার ঝোড়ো ইনিংসের ওপর ভর করে নির্ধারিত ২০ ওভারে পাঁচ উইকেট হারিয়ে ১৯৫ রান করে মুম্বাই।  জবাবে ব্যাট করতে নেমে নির্ধারিত ওভারে ৯ উইকেটে ১৪৬ রানে থামে কলকাতা।,কলকাতা,"বল,ফিল্ডিং,ব্যাট,গোসল,হামলা",ডিএমপি নিউজ,প্রতিবেদক,যে দল নির্ধারিত ওভারে ৯ উইকেটে ১৪৬ রানে থামে সেটি হল 
সংবাদ,"আজ বিদায় বেলায় বার্তোমেউকে পাশে বসিয়েই ক্ষোভের কথা জানিয়েছেন সুয়ারেজ। ক্লাবের আচরণ ও তাঁকে ক্লাব থেকে বের করে দেওয়ার নানা চেষ্টা নিয়ে বলেছেন, ‘গত এক মাস খুব পাগলাটে এক সময় গেছে। অনেক কিছুই বলা হয়েছে। অনেক কিছু বানিয়ে বলা হয়েছে, এমন কিছু তথ্য ফাঁস করা হয়েছে যা সত্য ছিল না।’ সুয়ারেজ অন্তত এটা ভেবে খুশি হবেন, তাঁদের এভাবে ভোগানো বার্তোমেউ নিজেও খুব একটা শান্তিতে নেই।",বার্তোমেউ,"মেসি, বার্তোমেউ,মারিয়া,লিওনেল,সুয়ারেজ",ডিএমপি নিউজ,প্রতিবেদক,যে নিজেও খুব একটা শান্তিতে নেই তাঁর নাম হল